player,next_year_signed,Actual_APY,Pred_APY,Actual_Years,Pred_Years,Actual_Guar,Pred_Guar,APY_Error,position
Jamari Thrash,2026,1.08,1.08,1,1.3,0.0,0.08,0.0,WR
Xavier Smith,2026,1.08,2.04,1,1.4,0.0,0.09,0.96,WR
Shedrick Jackson,2024,1.08,0.78,1,1.3,0.0,-0.01,-0.3,WR
Jalen Coker,2026,1.08,1.47,1,1.1,0.0,0.23,0.39,WR
Ryan Miller,2026,1.08,0.86,1,1.1,0.0,-0.08,-0.22,WR
Mitchell Tinsley,2026,1.08,1.29,1,1.1,0.0,0.12,0.21,WR
Justyn Ross,2025,1.04,0.93,1,1.2,0.0,-0.01,-0.11,WR
Tyreik McAllister,2025,1.04,1.16,1,1.1,0.0,0.01,0.12,WR
Jamari Thrash,2025,1.04,0.81,1,1.3,0.0,0.01,-0.23,WR
Malachi Corley,2025,1.04,0.9,1,1.3,0.0,0.18,-0.14,WR
Jared Wayne,2026,1.0,1.12,1,1.2,0.0,0.1,0.12,WR
Daylen Baldwin,2023,1.0,0.79,1,1.3,0.0,-0.03,-0.21,WR
Brycen Tremayne,2026,1.0,1.31,1,1.2,0.0,0.01,0.31,WR
Zavier Scott,2026,1.0,1.49,1,1.2,0.0,0.12,0.49,WR
Xavier Restrepo,2026,0.97,0.6,2,1.3,0.0,-0.04,-0.37,WR
Kwamie Lassiter II,2024,0.94,1.16,1,1.2,0.0,0.0,0.22,WR
Grant DuBose,2025,0.91,0.68,1,1.3,0.0,-0.03,-0.23,WR
Tay Martin,2025,0.91,1.15,1,1.3,0.0,0.1,0.24,WR
Brycen Tremayne,2025,0.91,1.08,1,1.3,0.0,-0.0,0.17,WR
Jacoby Jones,2026,0.88,0.79,1,1.3,0.0,0.06,-0.09,WR
Coleman Owen,2026,0.88,0.87,1,1.3,0.0,-0.0,-0.01,WR
Stanley Morgan,2023,0.58,1.31,1,1.2,0.0,0.22,0.73,WR
Martavis Bryant,2023,0.5,2.62,1,1.3,0.0,0.53,2.12,WR
Jamal Agnew,2024,0.45,2.87,1,1.1,0.0,0.71,2.42,WR
Alex Erickson,2024,0.45,1.22,1,1.0,0.0,-0.06,0.77,WR
Tanner Conner,2023,0.44,0.92,1,1.2,0.0,-0.0,0.48,WR
D.J. Turner,2025,0.43,1.49,1,1.1,0.0,0.05,1.06,WR
Brandon Johnson,2024,0.41,1.92,1,1.4,0.0,0.17,1.51,WR
Tre'Quan Smith,2023,0.39,2.39,1,1.1,0.0,0.43,2.0,WR
Denzel Mims,2023,0.39,1.88,1,1.1,0.0,0.43,1.49,WR
Chris Blair,2025,0.38,1.11,1,1.2,0.0,0.03,0.73,WR
Justyn Ross,2024,0.36,0.75,1,1.3,0.0,0.01,0.39,WR
Mike Strachan,2024,0.36,1.19,1,1.3,0.0,0.05,0.83,WR
Jaelon Darden,2023,0.34,1.52,1,1.5,0.0,0.41,1.18,WR
Ray-Ray McCloud,2025,0.34,6.12,1,2.0,0.0,3.69,5.78,WR
K.J. Hamler,2023,0.29,1.31,1,1.2,0.0,0.65,1.02,WR
Frank Darby,2023,0.29,0.94,1,1.1,0.0,0.02,0.65,WR
Anthony Schwartz,2023,0.29,1.13,1,1.4,0.0,0.31,0.84,WR
Lance McCutcheon,2023,0.29,0.76,1,1.3,0.0,-0.02,0.47,WR
Racey McMath,2023,0.29,0.79,1,1.4,0.0,0.08,0.5,WR
Shi Smith,2023,0.29,1.64,1,1.3,0.0,0.32,1.35,WR
Danny Gray,2024,0.27,1.17,1,1.3,0.0,0.23,0.9,WR
Kyle Philips,2024,0.27,1.29,1,1.3,0.0,-0.05,1.02,WR
Tyquan Thornton,2024,0.27,1.06,1,1.1,0.0,0.48,0.79,WR
Ronnie Bell,2024,0.27,1.04,1,1.2,0.0,0.09,0.77,WR
Elijah Cooks,2024,0.27,1.28,1,1.2,0.0,0.07,1.01,WR
Samori Toure,2024,0.27,0.97,1,1.2,0.0,-0.05,0.7,WR
Jason Brownlee,2024,0.27,1.26,1,1.2,0.0,0.12,0.99,WR
A.T. Perry,2024,0.27,0.97,1,1.2,0.0,0.13,0.7,WR
D.J. Montgomery,2024,0.27,1.37,1,1.2,0.0,0.07,1.1,WR
Erik Ezukanma,2025,0.25,0.9,1,1.3,0.0,-0.0,0.65,WR
Javon Baker,2025,0.25,0.63,1,1.3,0.0,-0.01,0.38,WR
Ainias Smith,2025,0.25,0.88,1,1.3,0.0,0.03,0.63,WR
Rakim Jarrett,2025,0.25,0.86,1,1.4,0.0,0.03,0.61,WR
Jha'Quan Jackson,2025,0.25,0.8,1,1.3,0.0,-0.03,0.55,WR
Tyler Scott,2025,0.25,0.9,1,1.4,0.0,-0.0,0.65,WR
Michael Woods,2025,0.25,0.99,1,1.2,0.0,0.02,0.74,WR
Colton Dowell,2025,0.25,0.8,1,1.3,0.0,-0.03,0.55,WR
Tanner Conner,2025,0.25,1.1,1,1.1,0.0,-0.0,0.85,WR
Elijah Moore,2026,0.0,1.92,1,1.2,0.0,0.74,1.92,WR
David Sills,2026,0.0,1.8,1,1.1,0.0,0.17,1.8,WR
Trent Sherfield,2026,0.0,1.18,1,1.0,0.0,0.03,1.18,WR
Christian McCaffrey,2024,22.41,14.9,2,3.4,24.0,9.37,-7.51,RB
Saquon Barkley,2025,22.22,9.27,2,3.6,36.0,4.83,-12.95,RB
Jonathan Taylor,2023,18.76,3.83,3,2.2,19.35,4.13,-14.93,RB
Derrick Henry,2025,16.18,8.6,2,3.5,25.0,6.31,-7.58,RB
Josh Jacobs,2023,15.8,13.72,1,4.1,10.09,9.61,-2.08,RB
Aaron Jones,2023,15.41,7.61,2,2.8,8.52,4.98,-7.8,RB
Saquon Barkley,2024,14.84,5.22,3,1.8,26.0,2.85,-9.62,RB
Alvin Kamara,2024,14.45,6.32,2,2.4,19.23,3.99,-8.13,RB
Kenneth Walker III,2026,14.35,7.2,3,2.4,28.7,7.05,-7.15,RB
Breece Hall,2026,14.29,7.51,1,3.6,0.0,7.26,-6.78,RB
Josh Jacobs,2024,14.15,5.35,4,1.5,12.5,0.95,-8.8,RB
Tony Pollard,2023,13.52,11.86,1,2.4,10.09,10.12,-1.66,RB
Saquon Barkley,2023,13.52,2.03,1,1.4,10.09,0.71,-11.49,RB
James Cook,2025,12.41,11.69,4,2.3,15.28,7.62,-0.72,RB
Travis Etienne,2026,12.0,6.43,4,2.3,24.0,4.79,-5.57,RB
Kyren Williams,2025,11.87,6.61,3,3.3,15.14,5.64,-5.26,RB
Joe Mixon,2024,11.65,8.19,2,2.2,13.0,4.68,-3.46,RB
James Conner,2024,11.2,7.22,2,2.1,8.25,2.85,-3.98,RB
Aaron Jones,2025,10.79,7.08,2,2.1,11.5,2.92,-3.71,RB
David Montgomery,2024,10.76,6.15,2,1.7,5.25,4.01,-4.61,RB
Rhamondre Stevenson,2024,10.61,5.72,4,1.7,17.12,3.68,-4.89,RB
Chuba Hubbard,2024,9.79,5.68,4,1.5,12.06,1.45,-4.11,RB
Derrick Henry,2024,9.43,9.33,2,2.4,9.0,6.37,-0.1,RB
D'Andre Swift,2024,9.43,6.66,3,2.0,14.0,6.25,-2.77,RB
Dalvin Cook,2023,9.38,10.72,1,3.6,5.8,9.63,1.34,RB
Tony Pollard,2024,8.55,6.73,3,1.7,10.49,1.85,-1.82,RB
Miles Sanders,2023,8.51,5.36,4,3.1,13.0,6.1,-3.15,RB
Aaron Jones,2024,8.26,2.35,1,1.4,7.0,0.68,-5.91,RB
David Montgomery,2026,8.25,5.16,2,1.9,1.0,3.64,-3.09,RB
David Montgomery,2023,8.04,5.86,3,2.2,8.75,4.11,-2.18,RB
Javonte Williams,2026,8.0,8.13,3,2.1,16.0,3.87,0.13,RB
J.K. Dobbins,2026,8.0,4.14,2,1.1,0.0,0.83,-3.86,RB
Joe Mixon,2023,7.7,11.29,2,2.2,4.13,4.23,3.59,RB
Kenneth Gainwell,2026,7.0,6.04,2,2.3,9.83,4.77,-0.96,RB
Devin Singletary,2024,6.49,3.34,3,1.5,9.5,1.66,-3.15,RB
Jaylen Warren,2025,6.42,6.12,2,2.1,11.76,2.94,-0.3,RB
Rico Dowdle,2026,6.12,6.87,2,2.1,5.0,2.91,0.75,RB
Tyler Allgeier,2026,6.12,4.66,2,1.5,8.0,1.1,-1.46,RB
Nyheim Miller-Hines,2023,6.03,2.83,2,1.7,2.0,0.71,-3.2,RB
Jordan Mason,2025,5.77,3.37,1,1.3,0.0,0.83,-2.4,RB
Najee Harris,2025,5.66,6.91,1,2.6,5.25,3.23,1.25,RB
Aaron Jones,2026,5.56,2.33,1,1.2,5.0,0.44,-3.23,RB
Jamaal Williams,2023,5.36,4.05,3,2.2,8.15,2.38,-1.31,RB
Samaje Perine,2023,5.02,2.68,2,1.1,3.0,1.32,-2.34,RB
Chris Rodriguez Jr.,2026,5.0,2.47,2,1.4,6.2,1.06,-2.53,RB
Austin Ekeler,2024,4.97,7.22,2,2.5,4.21,4.6,2.25,RB
Raheem Mostert,2024,4.87,7.28,1,2.2,3.71,5.01,2.41,RB
Zack Moss,2024,4.72,4.56,2,1.3,3.0,1.7,-0.16,RB
Alexander Mattison,2023,4.69,2.59,2,1.4,3.6,1.2,-2.1,RB
Keaton Mitchell,2026,4.62,1.62,2,1.4,5.0,0.8,-3.0,RB
Gus Edwards,2023,4.53,1.99,1,1.1,2.3,0.52,-2.54,RB
Antonio Gibson,2024,4.42,6.07,3,2.3,5.3,3.95,1.65,RB
Jeff Wilson,2023,4.02,4.61,2,1.9,2.64,3.66,0.59,RB
Ezekiel Elliott,2023,4.02,6.34,1,1.7,1.1,4.47,2.32,RB
Gus Edwards,2024,3.83,4.71,2,1.7,3.38,3.15,0.88,RB
Hunter Luepke,2025,3.78,1.26,2,1.2,5.03,0.18,-2.52,RB
Raheem Mostert,2023,3.75,3.64,2,1.4,2.2,2.24,-0.11,RB
Devin Singletary,2023,3.68,9.06,1,2.1,2.5,4.71,5.38,RB
Justice Hill,2024,3.54,2.33,2,1.3,4.44,0.89,-1.21,RB
Cordarrelle Patterson,2024,3.54,2.06,2,0.9,1.9,0.07,-1.48,RB
Sean Tucker,2026,3.52,2.18,1,1.5,0.0,0.42,-1.34,RB
Javonte Williams,2025,3.24,4.97,1,2.6,2.0,1.55,1.73,RB
DeeJay Dallas,2024,3.24,1.45,3,1.1,2.4,0.49,-1.79,RB
A.J. Dillon,2024,3.23,3.83,1,1.2,0.17,1.41,0.6,RB
Justice Hill,2023,3.02,1.5,2,1.1,1.25,0.35,-1.52,RB
James Conner,2026,3.0,3.75,1,1.3,2.1,1.11,0.75,RB
Rico Dowdle,2025,2.97,5.56,1,2.1,2.75,2.37,2.59,RB
Elijah Mitchell,2025,2.7,1.53,1,1.1,1.35,0.09,-1.17,RB
Ty Johnson,2025,2.7,2.03,2,1.3,2.49,1.17,-0.67,RB
Nick Chubb,2025,2.7,2.23,1,1.0,1.5,0.06,-0.47,RB
Travis Homer,2023,2.68,1.65,2,1.2,1.75,0.6,-1.03,RB
James Robinson,2023,2.68,2.43,2,1.2,0.15,0.51,-0.25,RB
Boston Scott,2023,2.68,1.47,1,1.0,1.08,0.23,-1.21,RB
Nick Chubb,2024,2.68,5.45,1,1.6,2.05,2.51,2.77,RB
D'Onta Foreman,2023,2.68,3.34,1,1.1,1.0,0.87,0.66,RB
Christopher Brooks,2026,2.42,1.65,2,1.1,0.65,0.08,-0.77,RB
Damien Harris,2023,2.37,3.72,1,1.4,1.0,0.43,1.35,RB
Alexander Mattison,2024,2.36,3.28,1,1.6,1.65,0.89,0.92,RB
Ezekiel Elliott,2024,2.36,2.49,1,1.5,1.62,0.74,0.13,RB
Ameer Abdullah,2023,2.34,1.84,1,1.4,0.5,0.3,-0.5,RB
Ty Montgomery,2023,2.28,1.6,1,1.0,0.0,0.1,-0.68,RB
J.K. Dobbins,2025,2.23,5.67,1,1.6,2.06,3.09,3.44,RB
Ameer Abdullah,2024,2.18,2.11,1,1.2,0.85,0.47,-0.07,RB
Mike Boone,2023,2.08,1.77,2,1.1,0.3,0.21,-0.31,RB
Jeff Wilson,2024,2.06,1.96,1,1.1,0.4,0.42,-0.1,RB
Clyde Edwards-Helaire,2024,2.0,2.2,1,1.2,1.32,0.71,0.2,RB
Kene Nwangwu,2026,2.0,1.31,1,1.0,1.0,0.05,-0.69,RB
Rachaad White,2026,2.0,4.09,1,1.8,1.72,2.82,2.09,RB
Dare Ogunbowale,2025,1.94,1.72,1,1.2,0.75,0.47,-0.22,RB
Samaje Perine,2025,1.94,2.37,2,1.3,0.4,0.71,0.43,RB
JaMycal Hasty,2023,1.94,1.82,2,1.3,0.3,0.44,-0.12,RB
Salvon Ahmed,2023,1.94,1.28,1,1.7,0.3,0.07,-0.66,RB
Kenneth Gainwell,2025,1.93,3.17,1,1.5,0.62,1.05,1.24,RB
J.K. Dobbins,2024,1.9,2.34,1,1.3,0.05,0.44,0.44,RB
Travis Homer,2025,1.89,2.01,1,1.6,1.0,0.34,0.12,RB
Jerome Ford,2025,1.89,4.19,1,1.9,1.75,2.19,2.3,RB
Matt Breida,2023,1.88,1.64,1,1.2,0.5,0.38,-0.24,RB
Zack Moss,2025,1.83,2.17,1,1.1,0.38,0.15,0.34,RB
Isiah Pacheco,2026,1.81,1.67,1,1.1,1.81,0.54,-0.14,RB
Rashaad Penny,2023,1.81,2.66,1,1.2,0.6,0.64,0.85,RB
Kareem Hunt,2023,1.81,4.61,1,1.6,0.5,1.72,2.8,RB
Dare Ogunbowale,2024,1.77,1.64,1,1.2,0.18,0.17,-0.13,RB
Chase Edmonds,2024,1.77,1.58,1,1.0,1.0,0.18,-0.19,RB
Latavius Murray,2023,1.77,2.09,1,1.4,0.8,0.22,0.32,RB
Jerick McKinnon,2023,1.77,2.67,1,1.7,1.09,1.5,0.9,RB
Jonathan Williams,2023,1.77,1.21,1,1.0,0.15,0.0,-0.56,RB
Kenyan Drake,2023,1.77,2.18,1,1.2,0.0,0.37,0.41,RB
Samaje Perine,2024,1.77,1.99,1,1.7,0.29,1.03,0.22,RB
Raheem Mostert,2025,1.73,1.7,1,1.1,0.18,0.13,-0.03,RB
Chase Edmonds,2023,1.65,2.12,1,1.3,0.15,0.23,0.47,RB
Trayveon Williams,2023,1.65,1.01,1,1.0,0.05,-0.02,-0.64,RB
Ty Johnson,2023,1.65,2.21,1,1.7,0.25,0.77,0.56,RB
Myles Gaskin,2023,1.65,1.84,1,1.4,0.0,0.96,0.19,RB
Ronald Jones II,2023,1.65,1.97,1,1.1,0.3,0.33,0.32,RB
D'Ernest Johnson,2023,1.65,1.66,1,1.1,0.25,0.13,0.01,RB
Kareem Hunt,2025,1.62,2.74,1,1.3,0.85,0.35,1.12,RB
Emanuel Wilson,2026,1.6,1.95,1,1.2,0.55,0.21,0.35,RB
Damien Williams,2023,1.56,1.61,1,1.0,0.0,0.15,0.05,RB
Dwayne Washington,2023,1.56,1.24,1,1.1,0.0,0.04,-0.32,RB
Melvin Gordon,2023,1.56,2.37,1,1.1,0.0,0.24,0.81,RB
Trayveon Williams,2024,1.52,1.37,1,1.1,0.0,0.09,-0.15,RB
Ty Johnson,2024,1.52,1.26,1,1.1,0.67,0.07,-0.26,RB
Salvon Ahmed,2024,1.52,1.8,1,1.2,0.0,0.33,0.28,RB
Royce Freeman,2024,1.52,1.39,1,1.0,0.07,0.17,-0.13,RB
Rashaad Penny,2024,1.52,1.51,1,1.0,0.0,0.03,-0.01,RB
D'Onta Foreman,2024,1.52,2.13,1,1.0,0.34,0.24,0.61,RB
D'Ernest Johnson,2024,1.5,1.65,1,1.4,0.22,0.18,0.15,RB
Jeremy McNichols,2026,1.49,1.75,1,1.2,0.56,0.41,0.26,RB
Rico Dowdle,2024,1.48,1.58,1,1.3,0.2,0.33,0.1,RB
Sony Michel,2023,1.45,1.6,1,1.0,0.0,0.1,0.15,RB
Corey Clement,2023,1.45,1.28,1,1.0,0.0,-0.01,-0.17,RB
Darrell Henderson,2023,1.45,3.18,1,1.3,0.0,1.26,1.73,RB
Craig Reynolds,2023,1.45,1.35,1,1.0,0.0,0.05,-0.1,RB
Royce Freeman,2023,1.45,1.62,1,1.0,0.0,0.11,0.17,RB
Marlon Mack,2023,1.45,1.44,1,1.1,0.0,0.07,-0.01,RB
Devine Ozigbo,2023,1.45,1.41,1,1.1,0.0,0.03,-0.04,RB
Benjamin Snell Jr.,2023,1.45,1.41,1,1.2,0.0,0.29,-0.04,RB
Jordan Wilkins,2023,1.45,1.3,1,1.0,0.0,0.09,-0.15,RB
Justin Jackson,2023,1.45,1.15,1,1.0,0.0,0.13,-0.3,RB
Darrel Williams,2023,1.45,1.86,1,1.1,0.0,0.23,0.41,RB
Boston Scott,2024,1.44,1.42,1,1.0,0.25,0.15,-0.02,RB
Khalil Herbert,2025,1.44,2.0,1,1.0,0.48,0.48,0.56,RB
Miles Sanders,2025,1.44,1.59,1,1.0,1.2,0.02,0.15,RB
Jeremy McNichols,2025,1.44,1.73,1,1.3,0.49,0.43,0.29,RB
Alexander Mattison,2025,1.44,3.12,1,1.4,1.2,1.06,1.68,RB
Matt Breida,2024,1.43,1.72,1,1.2,0.0,0.17,0.29,RB
Jaleel McLaughlin,2026,1.43,1.9,1,1.1,0.12,0.53,0.47,RB
Kareem Hunt,2024,1.43,2.42,1,1.3,0.0,0.46,0.99,RB
Craig Reynolds,2025,1.42,1.11,1,1.1,0.0,0.03,-0.31,RB
Michael Carter,2024,1.4,2.52,2,1.5,0.1,1.6,1.12,RB
Jerome Ford,2026,1.4,1.55,1,1.1,0.44,0.17,0.15,RB
Julius Chestnut,2026,1.4,0.85,1,1.1,0.1,0.02,-0.55,RB
Cam Akers,2024,1.39,2.12,1,1.2,0.0,0.72,0.73,RB
Rico Dowdle,2023,1.39,0.83,1,1.5,0.1,0.01,-0.56,RB
Ameer Abdullah,2025,1.35,2.33,1,1.2,0.0,0.53,0.98,RB
Jeff Wilson,2025,1.35,1.39,1,1.0,0.0,0.08,0.04,RB
Mike Boone,2025,1.35,1.31,1,1.1,0.0,-0.01,-0.04,RB
Jonathan Ward,2023,1.35,1.06,1,1.1,0.0,0.05,-0.29,RB
Mike Boone,2024,1.33,1.51,1,1.1,0.0,0.1,0.18,RB
Ke'Shawn Vaughn,2024,1.33,1.48,1,1.1,0.0,0.04,0.15,RB
Jonathan Ward,2024,1.33,1.37,1,1.2,0.0,0.01,0.04,RB
Craig Reynolds,2024,1.33,1.19,1,1.0,0.0,0.07,-0.14,RB
Joshua Kelley,2024,1.33,1.81,1,1.0,0.0,0.06,0.48,RB
Avery Williams,2025,1.32,1.29,1,1.3,0.4,0.15,-0.03,RB
Darrynton Evans,2025,1.31,1.39,1,1.1,0.02,0.03,0.08,RB
Devin Singletary,2026,1.3,2.1,1,1.2,0.0,0.62,0.8,RB
Tyrion Davis-Price,2024,1.3,0.93,1,1.4,0.22,0.01,-0.37,RB
Dameon Pierce,2026,1.29,1.23,1,1.1,0.25,0.08,-0.06,RB
J.J. Taylor,2023,1.26,1.17,1,1.1,0.0,0.0,-0.09,RB
Myles Gaskin,2025,1.26,0.98,1,1.0,0.0,0.02,-0.28,RB
Deon Jackson,2023,1.26,1.53,1,1.2,0.0,0.28,0.27,RB
Michael Carter,2025,1.26,1.46,1,1.1,0.0,0.12,0.2,RB
Larry Rountree III,2023,1.26,0.76,1,1.4,0.0,-0.02,-0.5,RB
Darrynton Evans,2023,1.26,1.2,1,1.2,0.0,0.07,-0.06,RB
Jonathan Ward,2025,1.26,1.39,1,1.1,0.0,0.02,0.13,RB
Trey Sermon,2023,1.26,1.13,1,1.3,0.0,0.36,-0.13,RB
Trey Sermon,2025,1.26,1.43,1,1.2,0.0,0.06,0.17,RB
"Anthony McFarland, Jr.",2023,1.26,0.91,1,1.6,0.0,0.13,-0.35,RB
Patrick Taylor,2023,1.26,0.85,1,1.3,0.0,0.01,-0.41,RB
Cam Akers,2025,1.26,2.37,1,1.2,0.0,0.48,1.11,RB
Clyde Edwards-Helaire,2025,1.26,1.36,1,1.0,0.0,0.28,0.1,RB
JaMycal Hasty,2025,1.26,1.65,1,1.3,0.0,0.15,0.39,RB
D'Ernest Johnson,2025,1.26,1.8,1,1.1,0.0,0.38,0.54,RB
Tony Jones,2023,1.26,1.18,1,1.2,0.0,0.02,-0.08,RB
DeeJay Dallas,2025,1.26,2.31,1,1.1,0.0,0.57,1.05,RB
DeeJay Dallas,2026,1.26,1.13,1,1.1,0.2,0.04,-0.13,RB
Ke'Shawn Vaughn,2025,1.26,1.31,1,1.1,0.0,0.02,0.05,RB
Patrick Taylor,2025,1.26,1.53,1,1.1,0.3,0.28,0.27,RB
Emari Demercado,2026,1.25,1.64,1,1.2,0.55,0.18,0.39,RB
La'Mical Perine,2024,1.24,1.32,1,1.1,0.0,0.05,0.08,RB
Darrynton Evans,2024,1.24,1.59,1,1.1,0.0,0.26,0.35,RB
"Anthony McFarland, Jr.",2024,1.24,1.1,1,1.1,0.0,0.01,-0.14,RB
Patrick Taylor,2024,1.24,1.41,1,1.0,0.0,0.12,0.17,RB
James Robinson,2024,1.24,1.38,1,1.2,0.0,0.03,0.14,RB
Tony Jones,2024,1.24,1.72,1,1.2,0.0,0.19,0.48,RB
Kene Nwangwu,2024,1.24,1.38,1,1.2,0.0,0.19,0.14,RB
Gary Brightwell,2024,1.24,1.79,1,1.2,0.0,0.83,0.55,RB
Deon Jackson,2024,1.24,1.28,1,1.1,0.0,0.07,0.04,RB
Jake Funk,2024,1.24,1.09,1,1.2,0.0,0.06,-0.15,RB
Kevin Harris,2023,1.24,0.67,2,1.5,0.0,0.01,-0.57,RB
Trey Sermon,2024,1.24,1.09,1,1.1,0.0,0.0,-0.15,RB
Cam Akers,2026,1.22,1.28,1,1.1,0.0,-0.0,0.06,RB
Elijah Mitchell,2026,1.22,1.52,1,1.0,0.0,0.31,0.3,RB
Ty Chandler,2026,1.22,1.01,1,1.0,0.0,0.17,-0.21,RB
Zonovan Knight,2026,1.2,1.48,1,1.2,0.02,0.17,0.28,RB
Julius Chestnut,2025,1.19,1.0,1,1.3,0.0,0.02,-0.19,RB
J.J. Taylor,2025,1.19,1.34,1,1.1,0.0,0.02,0.15,RB
Dameon Pierce,2025,1.19,1.93,1,1.2,0.0,0.23,0.74,RB
Ronnie Rivers,2025,1.19,1.53,1,1.1,0.0,0.15,0.34,RB
Raheem Blackshear,2025,1.19,1.26,1,1.0,0.0,0.01,0.07,RB
Tyrion Davis-Price,2025,1.17,1.1,2,1.3,0.0,0.01,-0.07,RB
Zonovan Knight,2023,1.17,0.92,1,1.5,0.0,-0.02,-0.25,RB
Ronnie Rivers,2024,1.16,0.99,1,1.1,0.0,0.01,-0.17,RB
Julius Chestnut,2024,1.16,0.93,1,1.6,0.0,-0.03,-0.23,RB
Zonovan Knight,2024,1.16,0.84,1,1.5,0.0,0.04,-0.32,RB
Raheem Blackshear,2024,1.16,1.23,1,1.0,0.0,0.07,0.07,RB
Keaontay Ingram,2024,1.16,1.11,1,1.2,0.0,0.11,-0.05,RB
Christopher Brooks,2024,1.15,0.74,2,1.4,0.0,-0.01,-0.41,RB
Jaret Patterson,2026,1.14,1.32,1,1.1,0.0,-0.02,0.18,RB
Chris Rodriguez Jr.,2025,1.11,1.11,1,1.2,0.0,0.06,0.0,RB
